
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
ABC: Path112 --    2863 : 3    2 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =39570.2-1186.0 ps  S =  59.6 ps  Cin =  2.4 ff  Cout =   9.2 ff  Cmax = 309.5 ff  G =  378  
ABC: Path113 --    2867 : 3   23 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =40337.6-1726.8 ps  S = 970.9 ps  Cin =  4.6 ff  Cout =  82.5 ff  Cmax = 128.2 ff  G = 1737  
ABC: Path114 --    2958 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =40872.9-1821.0 ps  S = 137.3 ps  Cin =  2.3 ff  Cout =  13.4 ff  Cmax = 173.0 ff  G =  555  
ABC: Path115 --    2959 : 2    2 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =40934.9-1743.4 ps  S = 128.6 ps  Cin =  4.4 ff  Cout =   9.3 ff  Cmax = 141.9 ff  G =  199  
ABC: Path116 --    2961 : 2    4 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =41097.8  -14.8 ps  S = 158.1 ps  Cin =  4.4 ff  Cout =  12.2 ff  Cmax = 141.9 ff  G =  267  
ABC: Path117 --    2966 : 2    2 sky130_fd_sc_hd__and2_2   A =   7.51  Df =41344.5  -70.1 ps  S =  54.6 ps  Cin =  1.5 ff  Cout =   6.2 ff  Cmax = 303.0 ff  G =  407  
ABC: Path118 --    2977 : 4    2 sky130_fd_sc_hd__or4bb_2  A =  12.51  Df =41873.8 -349.6 ps  S =  95.3 ps  Cin =  1.5 ff  Cout =   3.6 ff  Cmax = 312.2 ff  G =  227  
ABC: Path119 --    3002 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =42500.4 -627.8 ps  S = 107.3 ps  Cin =  1.5 ff  Cout =   4.5 ff  Cmax = 310.4 ff  G =  291  
ABC: Path120 --    3009 : 4   25 sky130_fd_sc_hd__a211oi_2 A =  12.51  Df =43613.5-1477.8 ps  S =1385.6 ps  Cin =  4.4 ff  Cout =  83.0 ff  Cmax =  88.8 ff  G = 1829  
ABC: Path121 --    3019 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =44219.7-1631.3 ps  S = 122.1 ps  Cin =  2.3 ff  Cout =  10.9 ff  Cmax = 173.0 ff  G =  454  
ABC: Path122 --    3022 : 2    1 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =44254.4-1588.9 ps  S = 121.2 ps  Cin =  4.4 ff  Cout =   1.5 ff  Cmax = 141.9 ff  G =   31  
ABC: Path123 --    3023 : 2    4 sky130_fd_sc_hd__or2_2    A =   6.26  Df =44596.3  -50.9 ps  S =  86.3 ps  Cin =  1.5 ff  Cout =  14.6 ff  Cmax = 299.4 ff  G =  964  
ABC: Path124 --    3074 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =45254.4 -592.2 ps  S =  96.0 ps  Cin =  1.5 ff  Cout =   2.4 ff  Cmax = 310.4 ff  G =  156  
ABC: Path125 --    3075 : 5    3 sky130_fd_sc_hd__o311a_2  A =  11.26  Df =45402.9 -208.7 ps  S =  71.4 ps  Cin =  2.4 ff  Cout =   9.0 ff  Cmax = 293.9 ff  G =  368  
ABC: Path126 --    3101 : 3    3 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =45638.0 -298.8 ps  S =  61.3 ps  Cin =  2.4 ff  Cout =   9.4 ff  Cmax = 309.5 ff  G =  389  
ABC: Path127 --    3156 : 3    1 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =45827.1 -369.0 ps  S =  39.0 ps  Cin =  2.4 ff  Cout =   4.6 ff  Cmax = 309.5 ff  G =  188  
ABC: Path128 --    3164 : 3   24 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =46606.5 -924.3 ps  S = 993.8 ps  Cin =  4.6 ff  Cout =  84.4 ff  Cmax = 128.2 ff  G = 1779  
ABC: Path129 --    3217 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =47201.3-1035.0 ps  S = 209.8 ps  Cin =  2.3 ff  Cout =  22.4 ff  Cmax = 173.0 ff  G =  944  
ABC: Path130 --    3229 : 2    2 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =47409.8-1035.0 ps  S = 230.5 ps  Cin =  8.5 ff  Cout =  10.5 ff  Cmax = 121.8 ff  G =  119  
ABC: Path131 --    3230 : 2    2 sky130_fd_sc_hd__or2_2    A =   6.26  Df =47748.1-1212.8 ps  S =  61.2 ps  Cin =  1.5 ff  Cout =   5.1 ff  Cmax = 299.4 ff  G =  329  
ABC: Path132 --    3231 : 5    2 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =48148.6 -738.0 ps  S =  65.4 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 324.1 ff  G =  157  
ABC: Path133 --    3262 : 4    2 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =48467.0 -854.3 ps  S =  65.2 ps  Cin =  2.4 ff  Cout =   9.2 ff  Cmax = 325.0 ff  G =  380  
ABC: Path134 --    3268 : 3    4 sky130_fd_sc_hd__nand3b_2 A =  11.26  Df =48582.5 -449.8 ps  S = 115.2 ps  Cin =  3.5 ff  Cout =  13.8 ff  Cmax = 263.7 ff  G =  386  
ABC: Path135 --    3292 : 3    4 sky130_fd_sc_hd__nand3_2  A =  10.01  Df =48691.0 -432.4 ps  S =  95.9 ps  Cin =  4.4 ff  Cout =  13.1 ff  Cmax = 260.0 ff  G =  285  
ABC: Path136 --    3323 : 3    6 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =48931.7 -498.4 ps  S =  95.3 ps  Cin =  2.4 ff  Cout =  16.9 ff  Cmax = 309.5 ff  G =  688  
ABC: Path137 --    3328 : 3   18 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =49507.3 -891.6 ps  S = 696.7 ps  Cin =  4.6 ff  Cout =  58.2 ff  Cmax = 128.2 ff  G = 1215  
ABC: Path138 --    3349 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =50022.7 -955.5 ps  S = 184.7 ps  Cin =  2.3 ff  Cout =  19.5 ff  Cmax = 173.0 ff  G =  827  
ABC: Path139 --    3352 : 2    4 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =50233.5 -928.2 ps  S = 270.9 ps  Cin =  8.5 ff  Cout =  14.6 ff  Cmax = 121.8 ff  G =  164  
ABC: Path140 --    3380 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =50933.1-1252.1 ps  S =  95.1 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 310.4 ff  G =  154  
ABC: Path141 --    3385 : 4    6 sky130_fd_sc_hd__o31a_2   A =  10.01  Df =51273.7 -790.1 ps  S = 104.1 ps  Cin =  2.3 ff  Cout =  16.4 ff  Cmax = 285.7 ff  G =  667  
ABC: Path142 --    3503 : 4    2 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =51626.5 -945.8 ps  S =  59.5 ps  Cin =  2.4 ff  Cout =   7.1 ff  Cmax = 325.0 ff  G =  289  
ABC: Path143 --    3505 : 3   26 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =52400.6-1134.3 ps  S = 974.3 ps  Cin =  4.6 ff  Cout =  82.8 ff  Cmax = 128.2 ff  G = 1733  
ABC: Path144 --    3596 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =52960.1-1234.8 ps  S = 168.5 ps  Cin =  2.3 ff  Cout =  17.3 ff  Cmax = 173.0 ff  G =  728  
ABC: Path145 --    3597 : 2    2 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =53153.6-1227.0 ps  S = 220.2 ps  Cin =  8.5 ff  Cout =  10.6 ff  Cmax = 121.8 ff  G =  120  
ABC: Path146 --    3598 : 3    2 sky130_fd_sc_hd__and3_2   A =   7.51  Df =53421.4 -205.5 ps  S =  49.8 ps  Cin =  1.5 ff  Cout =   3.9 ff  Cmax = 309.5 ff  G =  255  
ABC: Path147 --    3611 : 4    1 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =53609.8 -262.5 ps  S =  37.1 ps  Cin =  2.4 ff  Cout =   2.6 ff  Cmax = 271.9 ff  G =  101  
ABC: Path148 --    3612 : 3    5 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =53829.4 -100.6 ps  S =  99.4 ps  Cin =  2.4 ff  Cout =  17.7 ff  Cmax = 309.5 ff  G =  728  
ABC: Path149 --    3617 : 3    4 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =54057.1 -154.8 ps  S =  90.5 ps  Cin =  2.4 ff  Cout =  15.8 ff  Cmax = 309.5 ff  G =  651  
ABC: Path150 --    3623 : 3    4 sky130_fd_sc_hd__a21bo_2  A =  10.01  Df =54314.0 -220.0 ps  S = 111.1 ps  Cin =  2.0 ff  Cout =  18.5 ff  Cmax = 288.4 ff  G =  876  
ABC: Path151 --    3678 : 3   29 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =54683.0 -137.4 ps  S = 480.5 ps  Cin =  2.4 ff  Cout =  97.3 ff  Cmax = 309.5 ff  G = 3978  
ABC: Path152 --    3703 : 2    3 sky130_fd_sc_hd__or2_2    A =   6.26  Df =55055.8 -281.0 ps  S =  79.7 ps  Cin =  1.5 ff  Cout =  11.5 ff  Cmax = 299.4 ff  G =  769  
ABC: Path153 --    3705 : 3    7 sky130_fd_sc_hd__nand3_2  A =  10.01  Df =55204.3 -199.1 ps  S = 314.0 ps  Cin =  4.4 ff  Cout =  22.9 ff  Cmax = 260.0 ff  G =  500  
ABC: Path154 --    3708 : 3    1 sky130_fd_sc_hd__and3b_2  A =  10.01  Df =55456.5  -56.2 ps  S =  37.6 ps  Cin =  1.5 ff  Cout =   1.5 ff  Cmax = 309.5 ff  G =   97  
ABC: Path155 --    3709 : 4    3 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =56005.8 -341.8 ps  S = 120.1 ps  Cin =  1.5 ff  Cout =   7.7 ff  Cmax = 265.5 ff  G =  501  
ABC: Path156 --    3865 : 3    2 sky130_fd_sc_hd__or3b_2   A =   8.76  Df =56509.5 -650.1 ps  S =  90.7 ps  Cin =  1.5 ff  Cout =   7.3 ff  Cmax = 269.2 ff  G =  450  
ABC: Path157 --    3867 : 3   12 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =56781.1 -619.8 ps  S = 169.3 ps  Cin =  2.4 ff  Cout =  32.4 ff  Cmax = 309.5 ff  G = 1341  
ABC: Path158 --    3873 : 2   28 sky130_fd_sc_hd__nand2_2  A =   6.26  Df =57160.2 -510.3 ps  S = 466.8 ps  Cin =  4.4 ff  Cout =  91.2 ff  Cmax = 295.7 ff  G = 1977  
ABC: Path159 --    3917 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =57562.3 -446.8 ps  S = 115.9 ps  Cin =  2.3 ff  Cout =  11.4 ff  Cmax = 173.0 ff  G =  485  
ABC: Path160 --    3919 : 2    3 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =57729.2 -438.8 ps  S = 165.7 ps  Cin =  8.5 ff  Cout =   8.5 ff  Cmax = 121.8 ff  G =   95  
ABC: Path161 --    3920 : 3    1 sky130_fd_sc_hd__or3_2    A =   7.51  Df =58122.4 -468.0 ps  S =  68.4 ps  Cin =  1.5 ff  Cout =   1.4 ff  Cmax = 310.4 ff  G =   88  
ABC: Path162 --    3921 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =58665.6 -914.8 ps  S = 103.5 ps  Cin =  1.5 ff  Cout =   4.2 ff  Cmax = 310.4 ff  G =  258  
ABC: Path163 --    3926 : 4    2 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =59309.2-1437.9 ps  S = 116.7 ps  Cin =  1.5 ff  Cout =   7.3 ff  Cmax = 265.5 ff  G =  462  
ABC: Path164 --    4067 : 3   14 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =59591.3 -578.1 ps  S = 171.8 ps  Cin =  2.4 ff  Cout =  32.9 ff  Cmax = 309.5 ff  G = 1354  
ABC: Path165 --    4076 : 2   22 sky130_fd_sc_hd__nand2_2  A =   6.26  Df =59903.9 -635.2 ps  S = 373.3 ps  Cin =  4.4 ff  Cout =  72.0 ff  Cmax = 295.7 ff  G = 1555  
ABC: Path166 --    4081 : 4    3 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =60169.4 -129.3 ps  S = 101.7 ps  Cin =  2.4 ff  Cout =  14.5 ff  Cmax = 271.9 ff  G =  600  
ABC: Path167 --    4083 : 2    4 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =60335.3 -117.0 ps  S = 216.1 ps  Cin =  8.5 ff  Cout =  10.2 ff  Cmax = 121.8 ff  G =  115  
ABC: Path168 --    4092 : 3    3 sky130_fd_sc_hd__or3_2    A =   7.51  Df =60870.1 -474.6 ps  S =  93.2 ps  Cin =  1.5 ff  Cout =   7.9 ff  Cmax = 310.4 ff  G =  491  
ABC: Path169 --    4128 : 4    4 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =61609.1 -925.0 ps  S = 142.5 ps  Cin =  1.5 ff  Cout =  14.3 ff  Cmax = 265.5 ff  G =  913  
ABC: Path170 --    4297 : 5    5 sky130_fd_sc_hd__a311o_2  A =  11.26  Df =61978.7 -661.3 ps  S =  82.1 ps  Cin =  2.3 ff  Cout =  11.6 ff  Cmax = 298.5 ff  G =  481  
ABC: Path171 --    4376 : 4    3 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =62249.4 -750.3 ps  S =  73.4 ps  Cin =  2.4 ff  Cout =   9.2 ff  Cmax = 271.9 ff  G =  370  
ABC: Path172 --    4377 : 3    4 sky130_fd_sc_hd__and3_2   A =   7.51  Df =62487.1 -231.9 ps  S = 118.6 ps  Cin =  1.5 ff  Cout =  13.5 ff  Cmax = 309.5 ff  G =  859  
ABC: Path173 --    4389 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =63167.8 -596.2 ps  S = 113.3 ps  Cin =  1.5 ff  Cout =   6.1 ff  Cmax = 310.4 ff  G =  390  
ABC: Path174 --    4408 : 5    2 sky130_fd_sc_hd__o311ai_2 A =  16.27  Df =63532.2 -644.1 ps  S = 308.1 ps  Cin =  4.4 ff  Cout =   9.3 ff  Cmax =  82.4 ff  G =  198  
ABC: Path175 --    4409 : 4    3 sky130_fd_sc_hd__a211oi_2 A =  12.51  Df =63671.6 -364.2 ps  S = 241.5 ps  Cin =  4.4 ff  Cout =   9.1 ff  Cmax =  88.8 ff  G =  200  
ABC: Path176 --    4436 : 5    3 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =64171.4 -659.9 ps  S =  80.3 ps  Cin =  2.4 ff  Cout =   9.0 ff  Cmax = 324.1 ff  G =  357  
ABC: Path177 --    4437 : 3    4 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =64421.0 -753.8 ps  S =  77.5 ps  Cin =  2.4 ff  Cout =  13.1 ff  Cmax = 309.5 ff  G =  538  
ABC: Path178 --    4473 : 3   13 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =64684.6 -785.3 ps  S = 181.2 ps  Cin =  2.4 ff  Cout =  35.1 ff  Cmax = 309.5 ff  G = 1441  
ABC: Path179 --    4522 : 4    3 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =65002.5 -664.1 ps  S =  55.4 ps  Cin =  2.4 ff  Cout =   5.6 ff  Cmax = 325.0 ff  G =  225  
ABC: Path180 --    4524 : 3    3 sky130_fd_sc_hd__and3_2   A =   7.51  Df =65218.1  -97.6 ps  S =  87.3 ps  Cin =  1.5 ff  Cout =   5.8 ff  Cmax = 309.5 ff  G =  365  
ABC: Path181 --    4527 : 4    2 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =65861.3 -421.9 ps  S = 125.8 ps  Cin =  1.5 ff  Cout =   9.2 ff  Cmax = 265.5 ff  G =  596  
ABC: Path182 --    4585 : 4    1 sky130_fd_sc_hd__nor4_2   A =  12.51  Df =66136.7 -652.9 ps  S = 179.5 ps  Cin =  4.3 ff  Cout =   2.5 ff  Cmax =  64.1 ff  G =   54  
ABC: Path183 --    4592 : 5    4 sky130_fd_sc_hd__a221o_2  A =  11.26  Df =66375.7 -286.2 ps  S = 111.4 ps  Cin =  2.3 ff  Cout =  18.5 ff  Cmax = 299.4 ff  G =  765  
ABC: Path184 --    4621 : 5    4 sky130_fd_sc_hd__a221o_2  A =  11.26  Df =66602.8  -90.2 ps  S = 121.2 ps  Cin =  2.3 ff  Cout =  20.6 ff  Cmax = 299.4 ff  G =  852  
ABC: Path185 --    4652 : 5    8 sky130_fd_sc_hd__a41o_2   A =  11.26  Df =66922.7  -95.0 ps  S = 197.5 ps  Cin =  2.3 ff  Cout =  38.9 ff  Cmax = 325.0 ff  G = 1608  
ABC: Path186 --    4686 : 3   26 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =67376.0 -169.4 ps  S = 450.3 ps  Cin =  2.4 ff  Cout =  91.0 ff  Cmax = 309.5 ff  G = 3739  
ABC: Path187 --    4741 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =67770.3 -153.2 ps  S = 111.8 ps  Cin =  2.3 ff  Cout =  10.9 ff  Cmax = 173.0 ff  G =  454  
ABC: Path188 --    4743 : 2    3 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =67823.6  -83.2 ps  S = 111.4 ps  Cin =  4.4 ff  Cout =   7.6 ff  Cmax = 141.9 ff  G =  163  
ABC: Path189 --    4745 : 2    4 sky130_fd_sc_hd__or2_2    A =   6.26  Df =68155.8 -109.5 ps  S =  89.1 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 299.4 ff  G = 1003  
ABC: Path190 --    4746 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =68705.2 -538.1 ps  S = 103.9 ps  Cin =  1.5 ff  Cout =   4.1 ff  Cmax = 310.4 ff  G =  258  
ABC: Path191 --    4774 : 4    4 sky130_fd_sc_hd__or4_2    A =   8.76  Df =69375.4 -775.2 ps  S = 133.5 ps  Cin =  1.5 ff  Cout =  11.1 ff  Cmax = 310.4 ff  G =  713  
ABC: Path192 --    4836 : 5    3 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =69842.3-1093.5 ps  S =  80.0 ps  Cin =  2.4 ff  Cout =   8.6 ff  Cmax = 324.1 ff  G =  345  
ABC: Path193 --    4867 : 5    7 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =70325.2-1394.8 ps  S = 105.3 ps  Cin =  2.4 ff  Cout =  18.7 ff  Cmax = 324.1 ff  G =  748  
ABC: Path194 --    4880 : 2   26 sky130_fd_sc_hd__nand2_2  A =   6.26  Df =70702.1-1491.1 ps  S = 458.7 ps  Cin =  4.4 ff  Cout =  89.5 ff  Cmax = 295.7 ff  G = 1951  
ABC: Path195 --    4932 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =71153.3-1448.4 ps  S = 186.3 ps  Cin =  2.3 ff  Cout =  19.9 ff  Cmax = 173.0 ff  G =  836  
ABC: Path196 --    4934 : 2    3 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =71359.2-1431.9 ps  S = 252.0 ps  Cin =  8.5 ff  Cout =  12.7 ff  Cmax = 121.8 ff  G =  142  
ABC: Path197 --    4947 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =72038.1-1941.3 ps  S =  95.5 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 310.4 ff  G =  157  
ABC: Path198 --    4948 : 4    3 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =72377.2 -870.3 ps  S =  63.5 ps  Cin =  2.4 ff  Cout =   8.6 ff  Cmax = 325.0 ff  G =  354  
ABC: Path199 --    4981 : 5    4 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =72828.5-1167.9 ps  S =  87.0 ps  Cin =  2.4 ff  Cout =  11.1 ff  Cmax = 324.1 ff  G =  442  
ABC: Path200 --    5015 : 5    3 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =73291.2-1334.4 ps  S =  88.7 ps  Cin =  2.4 ff  Cout =  11.6 ff  Cmax = 324.1 ff  G =  466  
ABC: Path201 --    5050 : 3    3 sky130_fd_sc_hd__a21bo_2  A =  10.01  Df =73514.4-1409.4 ps  S =  65.4 ps  Cin =  2.0 ff  Cout =   9.4 ff  Cmax = 288.4 ff  G =  446  
ABC: Path202 --    5061 : 3   11 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =73764.8-1448.6 ps  S = 158.1 ps  Cin =  2.4 ff  Cout =  30.2 ff  Cmax = 309.5 ff  G = 1239  
ABC: Path203 --    5109 : 4    3 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =74092.0-1603.8 ps  S =  64.2 ps  Cin =  2.4 ff  Cout =   9.2 ff  Cmax = 325.0 ff  G =  371  
ABC: Path204 --    5111 : 3    3 sky130_fd_sc_hd__and3_2   A =   7.51  Df =74318.5 -138.5 ps  S =  95.2 ps  Cin =  1.5 ff  Cout =   7.9 ff  Cmax = 309.5 ff  G =  506  
ABC: Path205 --    5120 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =74953.5 -489.6 ps  S =  98.5 ps  Cin =  1.5 ff  Cout =   3.1 ff  Cmax = 310.4 ff  G =  194  
ABC: Path206 --    5138 : 4    5 sky130_fd_sc_hd__or4_2    A =   8.76  Df =75660.4-1015.6 ps  S = 158.6 ps  Cin =  1.5 ff  Cout =  19.9 ff  Cmax = 310.4 ff  G = 1270  
ABC: Path207 --   12129 : 4    4 sky130_fd_sc_hd__or4_2    A =   8.76  Df =143161.1-1114.4 ps  S = 147.6 ps  Cin =  1.5 ff  Cout =  16.8 ff  Cmax = 310.4 ff  G = 1038  
ABC: Path208 --   12222 : 5    3 sky130_fd_sc_hd__o311ai_2 A =  16.27  Df =143483.0-1232.0 ps  S = 316.6 ps  Cin =  4.4 ff  Cout =   9.8 ff  Cmax =  82.4 ff  G =  208  
ABC: Path209 --   12224 : 5   30 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =143927.4 -658.4 ps  S = 449.4 ps  Cin =  2.4 ff  Cout =  94.8 ff  Cmax = 324.1 ff  G = 3778  
ABC: Path210 --   12294 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =144321.3 -626.7 ps  S = 111.5 ps  Cin =  2.3 ff  Cout =  10.9 ff  Cmax = 173.0 ff  G =  453  
ABC: Path211 --   12295 : 2    5 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =144392.3 -511.8 ps  S = 195.5 ps  Cin =  4.4 ff  Cout =  15.9 ff  Cmax = 141.9 ff  G =  342  
ABC: Path212 --   12297 : 2    4 sky130_fd_sc_hd__or2_2    A =   6.26  Df =144710.7 -131.4 ps  S =  74.5 ps  Cin =  1.5 ff  Cout =  10.3 ff  Cmax = 299.4 ff  G =  665  
ABC: Path213 --   12298 : 4    5 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =145403.6 -647.5 ps  S = 153.0 ps  Cin =  1.5 ff  Cout =  18.7 ff  Cmax = 265.5 ff  G = 1190  
ABC: Path214 --   12489 : 4    4 sky130_fd_sc_hd__nor4_2   A =  12.51  Df =145849.5 -904.3 ps  S = 468.2 ps  Cin =  4.3 ff  Cout =  16.3 ff  Cmax =  64.1 ff  G =  358  
ABC: Path215 --   12539 : 5    9 sky130_fd_sc_hd__a311oi_2 A =  15.01  Df =146091.3  -46.5 ps  S = 469.2 ps  Cin =  4.3 ff  Cout =  20.7 ff  Cmax =  84.2 ff  G =  451  
ABC: Path216 --   12849 : 4    4 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =146806.6 -180.0 ps  S = 127.4 ps  Cin =  1.5 ff  Cout =  10.0 ff  Cmax = 265.5 ff  G =  644  
ABC: Path217 --   12875 : 3    2 sky130_fd_sc_hd__or3_2    A =   7.51  Df =147251.9 -503.4 ps  S =  87.6 ps  Cin =  1.5 ff  Cout =   6.2 ff  Cmax = 310.4 ff  G =  381  
ABC: Path218 --   12881 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =147809.5 -953.6 ps  S = 109.0 ps  Cin =  1.5 ff  Cout =   5.1 ff  Cmax = 310.4 ff  G =  322  
ABC: Path219 --   12882 : 3    3 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =148036.7 -581.0 ps  S = 188.5 ps  Cin =  4.6 ff  Cout =  13.0 ff  Cmax = 128.2 ff  G =  274  
ABC: Path220 --   12884 : 4    4 sky130_fd_sc_hd__nor4b_2  A =  15.01  Df =148354.1 -724.1 ps  S = 317.4 ps  Cin =  3.7 ff  Cout =   9.2 ff  Cmax =  65.0 ff  G =  245  
