
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
Adding SRST signal on $auto$ff.cc:266:slice$3621 ($dffe) from module Reorder_buffer (D = \value, Q = \array[4] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3615 ($dffe) from module Reorder_buffer (D = \value, Q = \array[5] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3606 ($dffe) from module Reorder_buffer (D = \value, Q = \array[6] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3600 ($dffe) from module Reorder_buffer (D = \value, Q = \array[7] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3597 ($dffe) from module Reorder_buffer (D = \value, Q = \array[8] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3591 ($dffe) from module Reorder_buffer (D = \value, Q = \array[9] [35:32], rval = 4'0000).

98. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 16 unused cells and 32 unused wires.
<suppressed ~17 debug messages>

99. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

100. Rerunning OPT passes. (Maybe there is more to do…)

101. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

102. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

103. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

104. Executing OPT_SHARE pass.

105. Executing OPT_DFF pass (perform DFF optimizations).

106. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..

107. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

108. Executing TECHMAP pass (map to technology primitives).

108.1. Executing Verilog-2005 frontend: /nix/store/9r0bh7sp051dpm8km8bqlb028anpd3v3-yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nix/store/9r0bh7sp051dpm8km8bqlb028anpd3v3-yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

108.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$32a7b7b86c07519b7537abc18e96f0331f97914d\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $sdffe.
Using template $paramod$b18e16801adf491a64caa0542270798e5d4ac6b6\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000100 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
No more expansions possible.
<suppressed ~936 debug messages>

109. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.
<suppressed ~84 debug messages>

110. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
<suppressed ~78 debug messages>
Removed a total of 26 cells.

111. Executing OPT_DFF pass (perform DFF optimizations).

112. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 187 unused cells and 194 unused wires.
<suppressed ~188 debug messages>

113. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

114. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

115. Executing OPT_DFF pass (perform DFF optimizations).

116. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..

117. Executing ABC pass (technology mapping using ABC).

117.1. Extracting gate netlist of module `\Reorder_buffer' to `<abc-temp-dir>/input.blif'..
Extracted 2484 gates and 3142 wires to a netlist network with 657 inputs and 610 outputs.

117.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

117.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        3
ABC RESULTS:              XNOR cells:        2
ABC RESULTS:               XOR cells:       16
ABC RESULTS:               NOT cells:       12
ABC RESULTS:               NOR cells:        3
ABC RESULTS:              NAND cells:       22
ABC RESULTS:             ORNOT cells:       45
ABC RESULTS:               MUX cells:     1553
ABC RESULTS:                OR cells:      175
ABC RESULTS:            ANDNOT cells:      623
ABC RESULTS:        internal signals:     1875
ABC RESULTS:           input signals:      657
ABC RESULTS:          output signals:      610
Removing temp directory.

118. Executing OPT pass (performing simple optimizations).

118.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.
<suppressed ~233 debug messages>

118.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

118.3. Executing OPT_DFF pass (perform DFF optimizations).

118.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 3 unused cells and 1182 unused wires.
<suppressed ~4 debug messages>

118.5. Finished fast OPT passes.

119. Executing HIERARCHY pass (managing design hierarchy).

119.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

119.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

120. Executing CHECK pass (checking for obvious problems).
Checking module Reorder_buffer...
Found and reported 0 problems.

121. Printing statistics.

=== Reorder_buffer ===

   Number of wires:               2465
   Number of wire bits:           3218
   Number of public wires:          53
   Number of public wire bits:     768
   Number of ports:                 15
   Number of port bits:            157
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3030
     $_ANDNOT_                     623
     $_AND_                          3
     $_DFFE_PN_                      5
     $_DFFE_PP_                    544
     $_MUX_                       1553
     $_NAND_                        22
     $_NOR_                          3
     $_NOT_                          9
     $_ORNOT_                       45
     $_OR_                         175
     $_SDFFE_PP0P_                   8
     $_SDFF_PP0_                    21
     $_SDFF_PP1_                     2
     $_XNOR_                         2
     $_XOR_                         15

122. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/primitive_techmap.dot'.
Dumping module Reorder_buffer to page 1.

123. Executing OPT pass (performing simple optimizations).

123.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

123.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

123.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

123.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

123.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

123.6. Executing OPT_DFF pass (perform DFF optimizations).

123.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..

123.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

123.9. Finished OPT passes. (There is nothing left to do.)

124. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/tmp/cec1f144b34449fa879a358914b8dbb6.lib ",
   "modules": {
      "\\Reorder_buffer": {
         "num_wires":         2465,
         "num_wire_bits":     3218,
         "num_pub_wires":     53,
         "num_pub_wire_bits": 768,
         "num_ports":         15,
         "num_port_bits":     157,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3030,
         "num_cells_by_type": {
            "$_ANDNOT_": 623,
            "$_AND_": 3,
            "$_DFFE_PN_": 5,
            "$_DFFE_PP_": 544,
            "$_MUX_": 1553,
            "$_NAND_": 22,
            "$_NOR_": 3,
            "$_NOT_": 9,
            "$_ORNOT_": 45,
            "$_OR_": 175,
            "$_SDFFE_PP0P_": 8,
            "$_SDFF_PP0_": 21,
            "$_SDFF_PP1_": 2,
            "$_XNOR_": 2,
            "$_XOR_": 15
         }
      }
   },
      "design": {
         "num_wires":         2465,
         "num_wire_bits":     3218,
         "num_pub_wires":     53,
         "num_pub_wire_bits": 768,
         "num_ports":         15,
         "num_port_bits":     157,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3030,
         "num_cells_by_type": {
            "$_ANDNOT_": 623,
            "$_AND_": 3,
            "$_DFFE_PN_": 5,
            "$_DFFE_PP_": 544,
            "$_MUX_": 1553,
            "$_NAND_": 22,
            "$_NOR_": 3,
            "$_NOT_": 9,
            "$_ORNOT_": 45,
            "$_OR_": 175,
            "$_SDFFE_PP0P_": 8,
            "$_SDFF_PP0_": 21,
            "$_SDFF_PP1_": 2,
            "$_XNOR_": 2,
            "$_XOR_": 15
         }
      }
}

125. Printing statistics.

=== Reorder_buffer ===

   Number of wires:               2465
   Number of wire bits:           3218
   Number of public wires:          53
   Number of public wire bits:     768
   Number of ports:                 15
   Number of port bits:            157
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3030
     $_ANDNOT_                     623
     $_AND_                          3
     $_DFFE_PN_                      5
     $_DFFE_PP_                    544
     $_MUX_                       1553
     $_NAND_                        22
     $_NOR_                          3
     $_NOT_                          9
     $_ORNOT_                       45
     $_OR_                         175
     $_SDFFE_PP0P_                   8
     $_SDFF_PP0_                    21
     $_SDFF_PP1_                     2
     $_XNOR_                         2
     $_XOR_                         15

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_DFFE_PN_ is unknown!
   Area for cell type $_DFFE_PP_ is unknown!
   Area for cell type $_SDFF_PP0_ is unknown!
   Area for cell type $_SDFF_PP1_ is unknown!
   Area for cell type $_SDFFE_PP0P_ is unknown!

[INFO] Applying tri-state buffer mapping from '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v'…

126. Executing TECHMAP pass (map to technology primitives).

126.1. Executing Verilog-2005 frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v
Parsing Verilog input from `/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v' to AST representation.
Generating RTLIL representation for module `\$_TBUF_'.
Successfully finished Verilog frontend.

126.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

127. Executing SIMPLEMAP pass (map simple cells to gate primitives).
[INFO] Applying latch mapping from '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v'…

128. Executing TECHMAP pass (map to technology primitives).

128.1. Executing Verilog-2005 frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v
Parsing Verilog input from `/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Successfully finished Verilog frontend.

128.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

129. Executing SIMPLEMAP pass (map simple cells to gate primitives).

130. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_2 (noninv, pins=3, area=21.27) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__dfbbn_2 (noninv, pins=6, area=35.03) is a direct match for cell type $_DFFSR_NNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_2 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    \sky130_fd_sc_hd__dfbbn_2 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    unmapped dff cell: $_DFFSR_PNN_
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

130.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\Reorder_buffer':
  mapped 580 $_DFF_P_ cells to \sky130_fd_sc_hd__dfxtp_2 cells.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/tmp/cec1f144b34449fa879a358914b8dbb6.lib ",
   "modules": {
      "\\Reorder_buffer": {
         "num_wires":         3053,
         "num_wire_bits":     3806,
         "num_pub_wires":     53,
         "num_pub_wire_bits": 768,
         "num_ports":         15,
         "num_port_bits":     157,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3618,
         "area":              12336.832000,
         "num_cells_by_type": {
            "$_ANDNOT_": 623,
            "$_AND_": 3,
            "$_MUX_": 2141,
            "$_NAND_": 22,
            "$_NOR_": 3,
            "$_NOT_": 9,
            "$_ORNOT_": 45,
            "$_OR_": 175,
            "$_XNOR_": 2,
            "$_XOR_": 15,
            "sky130_fd_sc_hd__dfxtp_2": 580
         }
      }
   },
      "design": {
         "num_wires":         3053,
         "num_wire_bits":     3806,
         "num_pub_wires":     53,
         "num_pub_wire_bits": 768,
         "num_ports":         15,
         "num_port_bits":     157,
         "num_memories":      0,
